on": [
			"Mising"
	},
	{
		"Type": "language",
		"Subtag": "psg",
		"Description": [
			"Penang Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "psh",
		"Description": [
			"Southwest Pashai",
			"Southwest Pashayi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "psi",
		"Description": [
			"Southeast Pashai",
			"Southeast Pashayi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "psl",
		"Description": [
			"Puerto Rican Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "psm",
		"Description": [
			"Pauserna"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "psn",
		"Description": [
			"Panasuan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pso",
		"Description": [
			"Polish Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "psp",
		"Description": [
			"Philippine Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "psq",
		"Description": [
			"Pasi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "psr",
		"Description": [
			"Portuguese Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pss",
		"Description": [
			"Kaulong"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pst",
		"Description": [
			"Central Pashto"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "ps"
	},
	{
		"Type": "language",
		"Subtag": "psu",
		"Description": [
			"Sauraseni Prākrit"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "psw",
		"Description": [
			"Port Sandwich"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "psy",
		"Description": [
			"Piscataway"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pta",
		"Description": [
			"Pai Tavytera"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pth",
		"Description": [
			"Pataxó Hã-Ha-Hãe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pti",
		"Description": [
			"Pindiini",
			"Wangkatha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ptn",
		"Description": [
			"Patani"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pto",
		"Description": [
			"Zo'é"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ptp",
		"Description": [
			"Patep"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ptq",
		"Description": [
			"Pattapu"
		],
		"Added": "2014-04-06"
	},
	{
		"Type": "language",
		"Subtag": "ptr",
		"Description": [
			"Piamatsina"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ptt",
		"Description": [
			"Enrekang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ptu",
		"Description": [
			"Bambam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ptv",
		"Description": [
			"Port Vato"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ptw",
		"Description": [
			"Pentlatch"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pty",
		"Description": [
			"Pathiya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pua",
		"Description": [
			"Western Highland Purepecha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pub",
		"Description": [
			"Purum"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "puc",
		"Description": [
			"Punan Merap"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pud",
		"Description": [
			"Punan Aput"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pue",
		"Description": [
			"Puelche"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "puf",
		"Description": [
			"Punan Merah"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pug",
		"Description": [
			"Phuie"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pui",
		"Description": [
			"Puinave"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "puj",
		"Description": [
			"Punan Tubu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "puk",
		"Description": [
			"Pu Ko"
		],
		"Added": "2009-07-29",
		"Deprecated": "2017-02-23"
	},
	{
		"Type": "language",
		"Subtag": "pum",
		"Description": [
			"Puma"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "puo",
		"Description": [
			"Puoc"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pup",
		"Description": [
			"Pulabu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "puq",
		"Description": [
			"Puquina"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pur",
		"Description": [
			"Puruborá"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "put",
		"Description": [
			"Putoh"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "puu",
		"Description": [
			"Punu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "puw",
		"Description": [
			"Puluwatese"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pux",
		"Description": [
			"Puare"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "puy",
		"Description": [
			"Purisimeño"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "puz",
		"Description": [
			"Purum Naga"
		],
		"Added": "2009-07-29",
		"Deprecated": "2014-02-28",
		"Preferred-Value": "pub"
	},
	{
		"Type": "language",
		"Subtag": "pwa",
		"Description": [
			"Pawaia"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pwb",
		"Description": [
			"Panawa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pwg",
		"Description": [
			"Gapapaiwa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pwi",
		"Description": [
			"Patwin"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "pwm",
		"Description": [
			"Molbog"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pwn",
		"Description": [
			"Paiwan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pwo",
		"Description": [
			"Pwo Western Karen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pwr",
		"Description": [
			"Powari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pww",
		"Description": [
			"Pwo Northern Karen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pxm",
		"Description": [
			"Quetzaltepec Mixe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pye",
		"Description": [
			"Pye Krumen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pym",
		"Description": [
			"Fyam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pyn",
		"Description": [
			"Poyanáwa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pys",
		"Description": [
			"Paraguayan Sign Language",
			"Lengua de Señas del Paraguay"
		],
		"Added": "2010-03-11"
	},
	{
		"Type": "language",
		"Subtag": "pyu",
		"Description": [
			"Puyuma"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pyx",
		"Description": [
			"Pyu (Myanmar)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pyy",
		"Description": [
			"Pyen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "pze",
		"Description": [
			"Pesse"
		],
		"Added": "2023-03-17"
	},
	{
		"Type": "language",
		"Subtag": "pzh",
		"Description": [
			"Pazeh"
		],
		"Added": "2022-02-25"
	},
	{
		"Type": "language",
		"Subtag": "pzn",
		"Description": [
			"Jejara Naga",
			"Para Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "qaa..qtz",
		"Description": [
			"Private use"
		],
		"Added": "2005-10-16",
		"Scope": "private-use"
	},
	{
		"Type": "language",
		"Subtag": "qua",
		"Description": [
			"Quapaw"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "qub",
		"Description": [
			"Huallaga Huánuco Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "quc",
		"Description": [
			"K'iche'",
			"Quiché"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "qud",
		"Description": [
			"Calderón Highland Quichua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "quf",
		"Description": [
			"Lambayeque Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qug",
		"Description": [
			"Chimborazo Highland Quichua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "quh",
		"Description": [
			"South Bolivian Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qui",
		"Description": [
			"Quileute"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "quk",
		"Description": [
			"Chachapoyas Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qul",
		"Description": [
			"North Bolivian Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qum",
		"Description": [
			"Sipacapense"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "qun",
		"Description": [
			"Quinault"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "qup",
		"Description": [
			"Southern Pastaza Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "quq",
		"Description": [
			"Quinqui"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "qur",
		"Description": [
			"Yanahuanca Pasco Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qus",
		"Description": [
			"Santiago del Estero Quichua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "quv",
		"Description": [
			"Sacapulteco"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "quw",
		"Description": [
			"Tena Lowland Quichua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qux",
		"Description": [
			"Yauyos Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "quy",
		"Description": [
			"Ayacucho Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "quz",
		"Description": [
			"Cusco Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qva",
		"Description": [
			"Ambo-Pasco Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qvc",
		"Description": [
			"Cajamarca Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qve",
		"Description": [
			"Eastern Apurímac Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qvh",
		"Description": [
			"Huamalíes-Dos de Mayo Huánuco Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qvi",
		"Description": [
			"Imbabura Highland Quichua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qvj",
		"Description": [
			"Loja Highland Quichua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qvl",
		"Description": [
			"Cajatambo North Lima Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qvm",
		"Description": [
			"Margos-Yarowilca-Lauricocha Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qvn",
		"Description": [
			"North Junín Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qvo",
		"Description": [
			"Napo Lowland Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qvp",
		"Description": [
			"Pacaraos Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qvs",
		"Description": [
			"San Martín Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qvw",
		"Description": [
			"Huaylla Wanca Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qvy",
		"Description": [
			"Queyu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "qvz",
		"Description": [
			"Northern Pastaza Quichua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qwa",
		"Description": [
			"Corongo Ancash Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qwc",
		"Description": [
			"Classical Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qwe",
		"Description": [
			"Quechuan (family)"
		],
		"Added": "2009-07-29",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "qwh",
		"Description": [
			"Huaylas Ancash Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qwm",
		"Description": [
			"Kuman (Russia)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "qws",
		"Description": [
			"Sihuas Ancash Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qwt",
		"Description": [
			"Kwalhioqua-Tlatskanai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "qxa",
		"Description": [
			"Chiquián Ancash Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qxc",
		"Description": [
			"Chincha Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qxh",
		"Description": [
			"Panao Huánuco Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qxl",
		"Description": [
			"Salasaca Highland Quichua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qxn",
		"Description": [
			"Northern Conchucos Ancash Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qxo",
		"Description": [
			"Southern Conchucos Ancash Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qxp",
		"Description": [
			"Puno Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qxq",
		"Description": [
			"Qashqa'i"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "qxr",
		"Description": [
			"Cañar Highland Quichua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qxs",
		"Description": [
			"Southern Qiang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "qxt",
		"Description": [
			"Santa Ana de Tusi Pasco Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qxu",
		"Description": [
			"Arequipa-La Unión Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qxw",
		"Description": [
			"Jauja Wanca Quechua"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "qu"
	},
	{
		"Type": "language",
		"Subtag": "qya",
		"Description": [
			"Quenya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "qyp",
		"Description": [
			"Quiripi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "raa",
		"Description": [
			"Dungmali"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rab",
		"Description": [
			"Camling"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rac",
		"Description": [
			"Rasawa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rad",
		"Description": [
			"Rade"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "raf",
		"Description": [
			"Western Meohang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rag",
		"Description": [
			"Logooli",
			"Lulogooli"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "luy"
	},
	{
		"Type": "language",
		"Subtag": "rah",
		"Description": [
			"Rabha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rai",
		"Description": [
			"Ramoaaina"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "raj",
		"Description": [
			"Rajasthani"
		],
		"Added": "2005-10-16",
		"Scope": "macrolanguage"
	},
	{
		"Type": "language",
		"Subtag": "rak",
		"Description": [
			"Tulu-Bohuai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ral",
		"Description": [
			"Ralte"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ram",
		"Description": [
			"Canela"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ran",
		"Description": [
			"Riantana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rao",
		"Description": [
			"Rao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rap",
		"Description": [
			"Rapanui"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "raq",
		"Description": [
			"Saam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rar",
		"Description": [
			"Rarotongan",
			"Cook Islands Maori"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "ras",
		"Description": [
			"Tegali"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rat",
		"Description": [
			"Razajerdi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rau",
		"Description": [
			"Raute"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rav",
		"Description": [
			"Sampang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "raw",
		"Description": [
			"Rawang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rax",
		"Description": [
			"Rang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ray",
		"Description": [
			"Rapa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "raz",
		"Description": [
			"Rahambuu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rbb",
		"Description": [
			"Rumai Palaung"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rbk",
		"Description": [
			"Northern Bontok"
		],
		"Added": "2010-03-11",
		"Macrolanguage": "bnc"
	},
	{
		"Type": "language",
		"Subtag": "rbl",
		"Description": [
			"Miraya Bikol"
		],
		"Added": "2010-03-11",
		"Macrolanguage": "bik"
	},
	{
		"Type": "language",
		"Subtag": "rbp",
		"Description": [
			"Barababaraba"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "rcf",
		"Description": [
			"Réunion Creole French"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rdb",
		"Description": [
			"Rudbari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rea",
		"Description": [
			"Rerau"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "reb",
		"Description": [
			"Rembong"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ree",
		"Description": [
			"Rejang Kayan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "reg",
		"Description": [
			"Kara (Tanzania)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rei",
		"Description": [
			"Reli"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rej",
		"Description": [
			"Rejang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rel",
		"Description": [
			"Rendille"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rem",
		"Description": [
			"Remo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ren",
		"Description": [
			"Rengao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rer",
		"Description": [
			"Rer Bare"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "res",
		"Description": [
			"Reshe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ret",
		"Description": [
			"Retta"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rey",
		"Description": [
			"Reyesano"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rga",
		"Description": [
			"Roria"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rge",
		"Description": [
			"Romano-Greek"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rgk",
		"Description": [
			"Rangkas"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rgn",
		"Description": [
			"Romagnol"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rgr",
		"Description": [
			"Resígaro"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rgs",
		"Description": [
			"Southern Roglai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rgu",
		"Description": [
			"Ringgou"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rhg",
		"Description": [
			"Rohingya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rhp",
		"Description": [
			"Yahang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ria",
		"Description": [
			"Riang (India)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rib",
		"Description": [
			"Bribri Sign Language"
		],
		"Added": "2022-02-25"
	},
	{
		"Type": "language",
		"Subtag": "rie",
		"Description": [
			"Rien"
		],
		"Added": "2009-07-29",
		"Deprecated": "2017-02-23"
	},
	{
		"Type": "language",
		"Subtag": "rif",
		"Description": [
			"Tarifit"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ril",
		"Description": [
			"Riang Lang",
			"Riang (Myanmar)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rim",
		"Description": [
			"Nyaturu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rin",
		"Description": [
			"Nungu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rir",
		"Description": [
			"Ribun"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rit",
		"Description": [
			"Ritharrngu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "riu",
		"Description": [
			"Riung"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rjg",
		"Description": [
			"Rajong"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rji",
		"Description": [
			"Raji"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rjs",
		"Description": [
			"Rajbanshi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rka",
		"Description": [
			"Kraol"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rkb",
		"Description": [
			"Rikbaktsa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rkh",
		"Description": [
			"Rakahanga-Manihiki"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rki",
		"Description": [
			"Rakhine"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rkm",
		"Description": [
			"Marka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rkt",
		"Description": [
			"Rangpuri",
			"Kamta"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rkw",
		"Description": [
			"Arakwal"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "rma",
		"Description": [
			"Rama"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rmb",
		"Description": [
			"Rembarrnga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rmc",
		"Description": [
			"Carpathian Romani"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "rom"
	},
	{
		"Type": "language",
		"Subtag": "rmd",
		"Description": [
			"Traveller Danish"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rme",
		"Description": [
			"Angloromani"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rmf",
		"Description": [
			"Kalo Finnish Romani"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "rom"
	},
	{
		"Type": "language",
		"Subtag": "rmg",
		"Description": [
			"Traveller Norwegian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "rmh",
		"Description": [
			"Murkim"
